,YEAR,CAMPUS,CNAME,MEETS,COURSE
1167,22,57905386,SOLAR PREP FOR,33.0,STAAR - 5th Science
1189,22,57909119,BRADFIELD EL,40.0,STAAR - 5th Science
1238,22,57910129,THURGOOD MARSHA,46.0,STAAR - 5th Science
1307,22,57916104,GREENWOOD HILLS,27.0,STAAR - 5th Science
1317,22,57916114,STULTS ROAD EL,18.0,STAAR - 5th Science
1326,22,57916124,SPRINGRIDGE EL,27.0,STAAR - 5th Science
1328,22,57916126,SKYVIEW EL,21.0,STAAR - 5th Science
1337,22,57916135,AIKIN EL,36.0,STAAR - 5th Science
1340,22,57916143,FOREST LANE ACA,17.0,STAAR - 5th Science
1341,22,57916144,AUDELIA CREEK E,6.0,STAAR - 5th Science
1343,22,57916146,THURGOOD MARSHA,23.0,STAAR - 5th Science
2614,22,108807302,IDEA EDGECLIFF,37.0,STAAR - 5th Science
3626,22,220901103,CROW LEADERSHIP,8.0,STAAR - 5th Science
3639,22,220901125,DUNN EL,19.0,STAAR - 5th Science
3674,22,220901165,MCNUTT EL,9.0,STAAR - 5th Science
3705,22,220905105,WEST HANDLEY EL,6.0,STAAR - 5th Science
3710,22,220905115,GEORGE CLARKE E,16.0,STAAR - 5th Science
3720,22,220905125,EASTERN HILLS E,15.0,STAAR - 5th Science
3722,22,220905127,CHRISTENE C MOS,4.0,STAAR - 5th Science
3723,22,220905129,JOHN T WHITE EL,8.0,STAAR - 5th Science
3727,22,220905134,GREENBRIAR EL,22.0,STAAR - 5th Science
3739,22,220905150,OAKHURST EL,20.0,STAAR - 5th Science
3742,22,220905153,A M PATE EL,10.0,STAAR - 5th Science
3743,22,220905154,M L PHILLIPS EL,28.0,STAAR - 5th Science
3765,22,220905187,J T STEVENS EL,14.0,STAAR - 5th Science
3771,22,220905208,T A SIMS EL,12.0,STAAR - 5th Science
3776,22,220905222,CLIFFORD DAVIS,5.0,STAAR - 5th Science
3797,22,220907102,FLORENCE EL,,STAAR - 5th Science
3812,22,220908201,MARY ORR INT,48.0,STAAR - 5th Science
3813,22,220908202,CROSS TIMBERS I,22.0,STAAR - 5th Science
3824,22,220912103,DEER CREEK EL,48.0,STAAR - 5th Science
3834,22,220912113,DAVID L WALKER,38.0,STAAR - 5th Science
3865,22,220918101,L A GILILLAND E,26.0,STAAR - 5th Science
4013,22,227820071,KIPP TRUTH ACAD,10.0,STAAR - 5th Science
4014,22,227820072,KIPP DESTINY MI,6.0,STAAR - 5th Science
4018,22,227820303,KIPP PLEASANT G,11.0,STAAR - 5th Science
574,22,57803011,UPLIFT GRAND SE,28.0,STAAR - 6th Reading
575,22,57803012,UPLIFT LUNA SEC,38.0,STAAR - 6th Reading
578,22,57803043,UPLIFT EDUCATIO,37.0,STAAR - 6th Reading
579,22,57803044,UPLIFT HAMPTON,29.0,STAAR - 6th Reading
580,22,57803045,UPLIFT WILLIAMS,39.0,STAAR - 6th Reading
581,22,57803046,UPLIFT HEIGHTS,23.0,STAAR - 6th Reading
582,22,57803047,UPLIFT SUMMIT I,27.0,STAAR - 6th Reading
583,22,57803048,UPLIFT ATLAS PR,29.0,STAAR - 6th Reading
584,22,57803049,UPLIFT MIGHTY M,27.0,STAAR - 6th Reading
585,22,57803050,UPLIFT ELEVATE,47.0,STAAR - 6th Reading
586,22,57803051,UPLIFT ASCEND M,24.0,STAAR - 6th Reading
588,22,57807001,LIFE SCHOOL OAK,29.0,STAAR - 6th Reading
592,22,57807105,LIFE SCHOOL MOU,35.0,STAAR - 6th Reading
654,22,57905035,IRMA RANGEL YOU,77.0,STAAR - 6th Reading
656,22,57905043,T W BROWNE MIDD,18.0,STAAR - 6th Reading
657,22,57905045,E B COMSTOCK MI,16.0,STAAR - 6th Reading
658,22,57905046,YOUNG MEN'S LEA,28.0,STAAR - 6th Reading
660,22,57905048,W H GASTON MIDD,14.0,STAAR - 6th Reading
661,22,57905049,W E GREINER EXP,37.0,STAAR - 6th Reading
664,22,57905052,PIEDMONT GLOBAL,23.0,STAAR - 6th Reading
666,22,57905054,THOMAS C MARSH,19.0,STAAR - 6th Reading
667,22,57905055,THOMAS J RUSK M,22.0,STAAR - 6th Reading
668,22,57905056,EWELL D WALKER,35.0,STAAR - 6th Reading
669,22,57905058,ALEX W SPENCE T,29.0,STAAR - 6th Reading
670,22,57905059,L V STOCKARD MI,23.0,STAAR - 6th Reading
671,22,57905060,BOUDE STOREY MI,25.0,STAAR - 6th Reading
672,22,57905062,BILLY EARL DADE,13.0,STAAR - 6th Reading
673,22,57905069,SEAGOVILLE MIDD,23.0,STAAR - 6th Reading
676,22,57905073,HENRY W LONGFEL,84.0,STAAR - 6th Reading
677,22,57905076,HAROLD WENDELL,23.0,STAAR - 6th Reading
678,22,57905077,HECTOR P GARCIA,27.0,STAAR - 6th Reading
679,22,57905083,SAM TASBY MIDDL,15.0,STAAR - 6th Reading
684,22,57905107,JOSE 'JOE' MAY,17.0,STAAR - 6th Reading
685,22,57905116,DAVID G BURNET,23.0,STAAR - 6th Reading
692,22,57905173,JESUS MOROLES E,47.0,STAAR - 6th Reading
695,22,57905194,K B POLK CENTER,43.0,STAAR - 6th Reading
696,22,57905206,ALEX SANGER PRE,62.0,STAAR - 6th Reading
697,22,57905211,STEVENS PARK EL,34.0,STAAR - 6th Reading
700,22,57905224,WALNUT HILL EL,42.0,STAAR - 6th Reading
705,22,57905271,JULIAN T SALDIV,32.0,STAAR - 6th Reading
707,22,57905278,LEONIDES GONZAL,39.0,STAAR - 6th Reading
708,22,57905306,SOLAR PREPARATO,68.0,STAAR - 6th Reading
710,22,57905352,YOUNG WOMEN'S S,37.0,STAAR - 6th Reading
711,22,57905353,ANN RICHARDS ST,32.0,STAAR - 6th Reading
713,22,57905359,ROSEMONT UPPER,70.0,STAAR - 6th Reading
714,22,57905360,D A HULCY STEAM,27.0,STAAR - 6th Reading
715,22,57905362,IGNITE MIDDLE,33.0,STAAR - 6th Reading
741,22,57910001,GRAND PRAIRIE F,66.0,STAAR - 6th Reading
746,22,57910050,RONALD W REAGAN,40.0,STAAR - 6th Reading
754,22,57912041,BOWIE MIDDLE,25.0,STAAR - 6th Reading
764,22,57914042,VANSTON MIDDLE,26.0,STAAR - 6th Reading
771,22,57914049,LANNY FRASIER M,29.0,STAAR - 6th Reading
776,22,57916104,GREENWOOD HILLS,24.0,STAAR - 6th Reading
786,22,57916114,STULTS ROAD EL,33.0,STAAR - 6th Reading
795,22,57916124,SPRINGRIDGE EL,57.0,STAAR - 6th Reading
797,22,57916126,SKYVIEW EL,29.0,STAAR - 6th Reading
806,22,57916135,AIKIN EL,31.0,STAAR - 6th Reading
809,22,57916143,FOREST LANE ACA,28.0,STAAR - 6th Reading
810,22,57916144,AUDELIA CREEK E,26.0,STAAR - 6th Reading
812,22,57916146,THURGOOD MARSHA,35.0,STAAR - 6th Reading
1543,22,108807086,IDEA RISE COLLE,41.0,STAAR - 6th Reading
1544,22,108807087,IDEA ACHIEVE CO,43.0,STAAR - 6th Reading
1558,22,108807202,IDEA EDGECLIFF,53.0,STAAR - 6th Reading
1562,22,108807206,IDEA SOUTHEAST,52.0,STAAR - 6th Reading
2260,22,220901103,CROW LEADERSHIP,22.0,STAAR - 6th Reading
2273,22,220901125,DUNN EL,42.0,STAAR - 6th Reading
2306,22,220901165,MCNUTT EL,34.0,STAAR - 6th Reading
2313,22,220902046,SMITHFIELD MIDD,68.0,STAAR - 6th Reading
2325,22,220905048,JAMES MIDDLE,15.0,STAAR - 6th Reading
2326,22,220905049,KIRKPATRICK MID,21.0,STAAR - 6th Reading
2328,22,220905051,MEACHAM MIDDLE,21.0,STAAR - 6th Reading
2329,22,220905052,MEADOWBROOK MID,18.0,STAAR - 6th Reading
2331,22,220905054,MORNINGSIDE MID,16.0,STAAR - 6th Reading
2333,22,220905056,RIVERSIDE MIDDL,21.0,STAAR - 6th Reading
2337,22,220905061,LEONARD MIDDLE,12.0,STAAR - 6th Reading
2338,22,220905062,INT'L NEWCOMER,0.0,STAAR - 6th Reading
2369,22,220908201,MARY ORR INT,41.0,STAAR - 6th Reading
2370,22,220908202,CROSS TIMBERS I,33.0,STAAR - 6th Reading
2407,22,220917041,IRMA MARSH MIDD,27.0,STAAR - 6th Reading
2525,22,227820071,KIPP TRUTH ACAD,24.0,STAAR - 6th Reading
2526,22,227820072,KIPP DESTINY MI,30.0,STAAR - 6th Reading
2527,22,227820073,KIPP PLEASANT G,31.0,STAAR - 6th Reading
574,22,57803011,UPLIFT GRAND SE,22.0,STAAR - 6th Math
575,22,57803012,UPLIFT LUNA SEC,47.0,STAAR - 6th Math
578,22,57803043,UPLIFT EDUCATIO,26.0,STAAR - 6th Math
579,22,57803044,UPLIFT HAMPTON,26.0,STAAR - 6th Math
580,22,57803045,UPLIFT WILLIAMS,36.0,STAAR - 6th Math
581,22,57803046,UPLIFT HEIGHTS,14.0,STAAR - 6th Math
582,22,57803047,UPLIFT SUMMIT I,22.0,STAAR - 6th Math
583,22,57803048,UPLIFT ATLAS PR,15.0,STAAR - 6th Math
584,22,57803049,UPLIFT MIGHTY M,12.0,STAAR - 6th Math
585,22,57803050,UPLIFT ELEVATE,33.0,STAAR - 6th Math
586,22,57803051,UPLIFT ASCEND M,19.0,STAAR - 6th Math
588,22,57807001,LIFE SCHOOL OAK,13.0,STAAR - 6th Math
592,22,57807105,LIFE SCHOOL MOU,24.0,STAAR - 6th Math
654,22,57905035,IRMA RANGEL YOU,59.0,STAAR - 6th Math
656,22,57905043,T W BROWNE MIDD,13.0,STAAR - 6th Math
657,22,57905045,E B COMSTOCK MI,9.0,STAAR - 6th Math
658,22,57905046,YOUNG MEN'S LEA,26.0,STAAR - 6th Math
660,22,57905048,W H GASTON MIDD,23.0,STAAR - 6th Math
661,22,57905049,W E GREINER EXP,49.0,STAAR - 6th Math
664,22,57905052,PIEDMONT GLOBAL,21.0,STAAR - 6th Math
666,22,57905054,THOMAS C MARSH,25.0,STAAR - 6th Math
667,22,57905055,THOMAS J RUSK M,17.0,STAAR - 6th Math
668,22,57905056,EWELL D WALKER,25.0,STAAR - 6th Math
669,22,57905058,ALEX W SPENCE T,24.0,STAAR - 6th Math
670,22,57905059,L V STOCKARD MI,29.0,STAAR - 6th Math
671,22,57905060,BOUDE STOREY MI,20.0,STAAR - 6th Math
672,22,57905062,BILLY EARL DADE,19.0,STAAR - 6th Math
673,22,57905069,SEAGOVILLE MIDD,20.0,STAAR - 6th Math
676,22,57905073,HENRY W LONGFEL,68.0,STAAR - 6th Math
677,22,57905076,HAROLD WENDELL,24.0,STAAR - 6th Math
678,22,57905077,HECTOR P GARCIA,18.0,STAAR - 6th Math
679,22,57905083,SAM TASBY MIDDL,31.0,STAAR - 6th Math
684,22,57905107,JOSE 'JOE' MAY,18.0,STAAR - 6th Math
685,22,57905116,DAVID G BURNET,21.0,STAAR - 6th Math
692,22,57905173,JESUS MOROLES E,21.0,STAAR - 6th Math
695,22,57905194,K B POLK CENTER,31.0,STAAR - 6th Math
696,22,57905206,ALEX SANGER PRE,53.0,STAAR - 6th Math
697,22,57905211,STEVENS PARK EL,29.0,STAAR - 6th Math
700,22,57905224,WALNUT HILL EL,55.0,STAAR - 6th Math
705,22,57905271,JULIAN T SALDIV,36.0,STAAR - 6th Math
707,22,57905278,LEONIDES GONZAL,56.0,STAAR - 6th Math
708,22,57905306,SOLAR PREPARATO,52.0,STAAR - 6th Math
710,22,57905352,YOUNG WOMEN'S S,39.0,STAAR - 6th Math
711,22,57905353,ANN RICHARDS ST,28.0,STAAR - 6th Math
713,22,57905359,ROSEMONT UPPER,59.0,STAAR - 6th Math
714,22,57905360,D A HULCY STEAM,31.0,STAAR - 6th Math
715,22,57905362,IGNITE MIDDLE,18.0,STAAR - 6th Math
741,22,57910001,GRAND PRAIRIE F,49.0,STAAR - 6th Math
746,22,57910050,RONALD W REAGAN,38.0,STAAR - 6th Math
754,22,57912041,BOWIE MIDDLE,7.0,STAAR - 6th Math
764,22,57914042,VANSTON MIDDLE,45.0,STAAR - 6th Math
771,22,57914049,LANNY FRASIER M,34.0,STAAR - 6th Math
776,22,57916104,GREENWOOD HILLS,26.0,STAAR - 6th Math
786,22,57916114,STULTS ROAD EL,41.0,STAAR - 6th Math
795,22,57916124,SPRINGRIDGE EL,61.0,STAAR - 6th Math
797,22,57916126,SKYVIEW EL,24.0,STAAR - 6th Math
806,22,57916135,AIKIN EL,23.0,STAAR - 6th Math
809,22,57916143,FOREST LANE ACA,36.0,STAAR - 6th Math
810,22,57916144,AUDELIA CREEK E,17.0,STAAR - 6th Math
812,22,57916146,THURGOOD MARSHA,37.0,STAAR - 6th Math
1543,22,108807086,IDEA RISE COLLE,75.0,STAAR - 6th Math
1544,22,108807087,IDEA ACHIEVE CO,49.0,STAAR - 6th Math
1558,22,108807202,IDEA EDGECLIFF,50.0,STAAR - 6th Math
1562,22,108807206,IDEA SOUTHEAST,45.0,STAAR - 6th Math
2260,22,220901103,CROW LEADERSHIP,23.0,STAAR - 6th Math
2273,22,220901125,DUNN EL,38.0,STAAR - 6th Math
2306,22,220901165,MCNUTT EL,23.0,STAAR - 6th Math
2313,22,220902046,SMITHFIELD MIDD,76.0,STAAR - 6th Math
2325,22,220905048,JAMES MIDDLE,9.0,STAAR - 6th Math
2326,22,220905049,KIRKPATRICK MID,29.0,STAAR - 6th Math
2328,22,220905051,MEACHAM MIDDLE,15.0,STAAR - 6th Math
2329,22,220905052,MEADOWBROOK MID,4.0,STAAR - 6th Math
2331,22,220905054,MORNINGSIDE MID,13.0,STAAR - 6th Math
2333,22,220905056,RIVERSIDE MIDDL,11.0,STAAR - 6th Math
2337,22,220905061,LEONARD MIDDLE,6.0,STAAR - 6th Math
2338,22,220905062,INT'L NEWCOMER,0.0,STAAR - 6th Math
2369,22,220908201,MARY ORR INT,51.0,STAAR - 6th Math
2370,22,220908202,CROSS TIMBERS I,30.0,STAAR - 6th Math
2407,22,220917041,IRMA MARSH MIDD,12.0,STAAR - 6th Math
2525,22,227820071,KIPP TRUTH ACAD,13.0,STAAR - 6th Math
2526,22,227820072,KIPP DESTINY MI,17.0,STAAR - 6th Math
2527,22,227820073,KIPP PLEASANT G,23.0,STAAR - 6th Math
493,22,57803011,UPLIFT GRAND SE,48.0,STAAR - 7th Reading
494,22,57803012,UPLIFT LUNA SEC,48.0,STAAR - 7th Reading
497,22,57803043,UPLIFT EDUCATIO,52.0,STAAR - 7th Reading
498,22,57803044,UPLIFT HAMPTON,45.0,STAAR - 7th Reading
499,22,57803045,UPLIFT WILLIAMS,43.0,STAAR - 7th Reading
500,22,57803046,UPLIFT HEIGHTS,45.0,STAAR - 7th Reading
501,22,57803047,UPLIFT SUMMIT I,52.0,STAAR - 7th Reading
502,22,57803048,UPLIFT ATLAS PR,45.0,STAAR - 7th Reading
503,22,57803049,UPLIFT MIGHTY M,42.0,STAAR - 7th Reading
504,22,57803050,UPLIFT ELEVATE,59.0,STAAR - 7th Reading
505,22,57803051,UPLIFT ASCEND M,48.0,STAAR - 7th Reading
507,22,57807001,LIFE SCHOOL OAK,33.0,STAAR - 7th Reading
564,22,57905012,L G PINKSTON H,30.0,STAAR - 7th Reading
565,22,57905035,IRMA RANGEL YOU,98.0,STAAR - 7th Reading
567,22,57905043,T W BROWNE MIDD,32.0,STAAR - 7th Reading
568,22,57905045,E B COMSTOCK MI,29.0,STAAR - 7th Reading
569,22,57905046,YOUNG MEN'S LEA,38.0,STAAR - 7th Reading
571,22,57905048,W H GASTON MIDD,38.0,STAAR - 7th Reading
572,22,57905049,W E GREINER EXP,51.0,STAAR - 7th Reading
575,22,57905052,PIEDMONT GLOBAL,31.0,STAAR - 7th Reading
577,22,57905054,THOMAS C MARSH,41.0,STAAR - 7th Reading
578,22,57905055,THOMAS J RUSK M,36.0,STAAR - 7th Reading
579,22,57905056,EWELL D WALKER,41.0,STAAR - 7th Reading
580,22,57905058,ALEX W SPENCE T,43.0,STAAR - 7th Reading
581,22,57905059,L V STOCKARD MI,40.0,STAAR - 7th Reading
582,22,57905060,BOUDE STOREY MI,36.0,STAAR - 7th Reading
583,22,57905062,BILLY EARL DADE,28.0,STAAR - 7th Reading
584,22,57905068,RAUL QUINTANILL,46.0,STAAR - 7th Reading
585,22,57905069,SEAGOVILLE MIDD,35.0,STAAR - 7th Reading
588,22,57905073,HENRY W LONGFEL,98.0,STAAR - 7th Reading
589,22,57905076,HAROLD WENDELL,26.0,STAAR - 7th Reading
590,22,57905077,HECTOR P GARCIA,42.0,STAAR - 7th Reading
591,22,57905079,FRANCISCO PANCH,22.0,STAAR - 7th Reading
592,22,57905083,SAM TASBY MIDDL,29.0,STAAR - 7th Reading
596,22,57905173,JESUS MOROLES E,55.0,STAAR - 7th Reading
598,22,57905194,K B POLK CENTER,50.0,STAAR - 7th Reading
599,22,57905206,ALEX SANGER PRE,54.0,STAAR - 7th Reading
602,22,57905224,WALNUT HILL EL,62.0,STAAR - 7th Reading
605,22,57905306,SOLAR PREPARATO,88.0,STAAR - 7th Reading
606,22,57905352,YOUNG WOMEN'S S,47.0,STAAR - 7th Reading
607,22,57905353,ANN RICHARDS ST,38.0,STAAR - 7th Reading
609,22,57905359,ROSEMONT UPPER,86.0,STAAR - 7th Reading
610,22,57905360,D A HULCY STEAM,67.0,STAAR - 7th Reading
611,22,57905362,IGNITE MIDDLE,49.0,STAAR - 7th Reading
635,22,57910001,GRAND PRAIRIE F,77.0,STAAR - 7th Reading
640,22,57910050,RONALD W REAGAN,64.0,STAAR - 7th Reading
649,22,57912041,BOWIE MIDDLE,42.0,STAAR - 7th Reading
659,22,57914042,VANSTON MIDDLE,38.0,STAAR - 7th Reading
666,22,57914049,LANNY FRASIER M,52.0,STAAR - 7th Reading
669,22,57916044,RICHARDSON WEST,69.0,STAAR - 7th Reading
671,22,57916047,FOREST MEADOW J,50.0,STAAR - 7th Reading
1361,22,108807086,IDEA RISE COLLE,72.0,STAAR - 7th Reading
1362,22,108807087,IDEA ACHIEVE CO,65.0,STAAR - 7th Reading
1376,22,108807202,IDEA EDGECLIFF,65.0,STAAR - 7th Reading
1990,22,220901041,CARTER J H,33.0,STAAR - 7th Reading
1995,22,220901050,WORKMAN J H,38.0,STAAR - 7th Reading
2005,22,220902046,SMITHFIELD MIDD,78.0,STAAR - 7th Reading
2013,22,220905048,JAMES MIDDLE,32.0,STAAR - 7th Reading
2014,22,220905049,KIRKPATRICK MID,34.0,STAAR - 7th Reading
2016,22,220905051,MEACHAM MIDDLE,36.0,STAAR - 7th Reading
2017,22,220905052,MEADOWBROOK MID,31.0,STAAR - 7th Reading
2019,22,220905054,MORNINGSIDE MID,28.0,STAAR - 7th Reading
2021,22,220905056,RIVERSIDE MIDDL,30.0,STAAR - 7th Reading
2025,22,220905060,WEDGWOOD MIDDLE,33.0,STAAR - 7th Reading
2026,22,220905061,LEONARD MIDDLE,33.0,STAAR - 7th Reading
2027,22,220905062,INT'L NEWCOMER,0.0,STAAR - 7th Reading
2052,22,220908045,JAMES COBLE MID,62.0,STAAR - 7th Reading
2063,22,220916041,CENTRAL J H,77.0,STAAR - 7th Reading
2068,22,220917041,IRMA MARSH MIDD,47.0,STAAR - 7th Reading
2185,22,227820071,KIPP TRUTH ACAD,41.0,STAAR - 7th Reading
2186,22,227820072,KIPP DESTINY MI,40.0,STAAR - 7th Reading
2187,22,227820073,KIPP PLEASANT G,40.0,STAAR - 7th Reading
493,22,57803011,UPLIFT GRAND SE,8.0,STAAR - 7th Math
494,22,57803012,UPLIFT LUNA SEC,22.0,STAAR - 7th Math
497,22,57803043,UPLIFT EDUCATIO,4.0,STAAR - 7th Math
498,22,57803044,UPLIFT HAMPTON,18.0,STAAR - 7th Math
499,22,57803045,UPLIFT WILLIAMS,12.0,STAAR - 7th Math
500,22,57803046,UPLIFT HEIGHTS,26.0,STAAR - 7th Math
501,22,57803047,UPLIFT SUMMIT I,15.0,STAAR - 7th Math
502,22,57803048,UPLIFT ATLAS PR,12.0,STAAR - 7th Math
503,22,57803049,UPLIFT MIGHTY M,6.0,STAAR - 7th Math
504,22,57803050,UPLIFT ELEVATE,35.0,STAAR - 7th Math
505,22,57803051,UPLIFT ASCEND M,13.0,STAAR - 7th Math
507,22,57807001,LIFE SCHOOL OAK,14.0,STAAR - 7th Math
564,22,57905012,L G PINKSTON H,1.0,STAAR - 7th Math
565,22,57905035,IRMA RANGEL YOU,,STAAR - 7th Math
567,22,57905043,T W BROWNE MIDD,,STAAR - 7th Math
568,22,57905045,E B COMSTOCK MI,4.0,STAAR - 7th Math
569,22,57905046,YOUNG MEN'S LEA,11.0,STAAR - 7th Math
571,22,57905048,W H GASTON MIDD,2.0,STAAR - 7th Math
572,22,57905049,W E GREINER EXP,11.0,STAAR - 7th Math
575,22,57905052,PIEDMONT GLOBAL,9.0,STAAR - 7th Math
577,22,57905054,THOMAS C MARSH,,STAAR - 7th Math
578,22,57905055,THOMAS J RUSK M,5.0,STAAR - 7th Math
579,22,57905056,EWELL D WALKER,,STAAR - 7th Math
580,22,57905058,ALEX W SPENCE T,6.0,STAAR - 7th Math
581,22,57905059,L V STOCKARD MI,8.0,STAAR - 7th Math
582,22,57905060,BOUDE STOREY MI,,STAAR - 7th Math
583,22,57905062,BILLY EARL DADE,14.0,STAAR - 7th Math
584,22,57905068,RAUL QUINTANILL,0.0,STAAR - 7th Math
585,22,57905069,SEAGOVILLE MIDD,6.0,STAAR - 7th Math
588,22,57905073,HENRY W LONGFEL,,STAAR - 7th Math
589,22,57905076,HAROLD WENDELL,2.0,STAAR - 7th Math
590,22,57905077,HECTOR P GARCIA,7.0,STAAR - 7th Math
591,22,57905079,FRANCISCO PANCH,,STAAR - 7th Math
592,22,57905083,SAM TASBY MIDDL,,STAAR - 7th Math
596,22,57905173,JESUS MOROLES E,12.0,STAAR - 7th Math
598,22,57905194,K B POLK CENTER,21.0,STAAR - 7th Math
599,22,57905206,ALEX SANGER PRE,,STAAR - 7th Math
602,22,57905224,WALNUT HILL EL,,STAAR - 7th Math
605,22,57905306,SOLAR PREPARATO,,STAAR - 7th Math
606,22,57905352,YOUNG WOMEN'S S,8.0,STAAR - 7th Math
607,22,57905353,ANN RICHARDS ST,2.0,STAAR - 7th Math
609,22,57905359,ROSEMONT UPPER,39.0,STAAR - 7th Math
610,22,57905360,D A HULCY STEAM,34.0,STAAR - 7th Math
611,22,57905362,IGNITE MIDDLE,7.0,STAAR - 7th Math
635,22,57910001,GRAND PRAIRIE F,35.0,STAAR - 7th Math
640,22,57910050,RONALD W REAGAN,21.0,STAAR - 7th Math
649,22,57912041,BOWIE MIDDLE,22.0,STAAR - 7th Math
